Called from: top level 
[1] 4
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]
 [1,] 0.9950870 1.0013828 1.0013976 1.0013976 1.0013976 1.0013976 1.0013976
 [2,] 0.9996701 1.0004490 1.0004497 1.0004497 1.0004498 1.0004498 1.0004498
 [3,] 1.0004919 1.0005571 1.0005572 1.0005572 1.0005572 1.0005572 1.0005572
 [4,] 1.0013317 1.0013354 1.0013354 1.0013355 1.0013355 1.0013355 1.0013355
 [5,] 0.9999992 0.9999994 0.9999994 0.9999994 0.9999994 0.9999994 0.9999994
 [6,] 1.0013303 1.0013303 1.0013303 1.0013303 1.0013303 1.0013303 1.0013303
 [7,] 1.0005653 1.0005653 1.0005653 1.0005653 1.0005653 1.0005654 1.0005654
 [8,] 1.0004420 1.0004420 1.0004420 1.0004420 1.0004420 1.0004420 1.0004420
 [9,] 1.0014016 1.0014016 1.0014016 1.0014016 1.0014016 1.0014016 1.0014017
[10,] 1.0000100 0.9999709 1.0000101 1.0000101 1.0000101 1.0000101 1.0000101
[11,] 1.0012472 1.0012472 1.0012472 1.0012473 1.0012473 1.0012473 1.0012473
[12,] 1.0006857 1.0006857 1.0006857 1.0006857 1.0006858 1.0006858 1.0006858
[13,] 1.0003350 1.0003350 1.0003350 1.0003350 1.0003350 1.0003350 1.0003350
[14,] 1.0014502 1.0014502 1.0014502 1.0014502 1.0014502 1.0014502 1.0014502
[15,] 1.0000404 1.0000404 1.0000404 1.0000404 1.0000404 1.0000404 1.0000404
[16,] 1.0011507 1.0011508 1.0011508 1.0011508 1.0011508 1.0011508 1.0011508
[17,] 1.0008077 1.0008077 1.0008077 1.0008077 1.0008077 1.0008077 1.0008077
[18,] 1.0002389 1.0002389 1.0002389 1.0002389 1.0002389 1.0002389 1.0002389
[19,] 1.0014799 1.0014799 1.0014799 1.0014799 1.0014799 1.0014799 1.0014799
[20,] 1.0000896 1.0000896 1.0000896 1.0000896 0.9254878 1.0000896 1.0000619
[21,] 1.0010434 1.0010434 1.0010434 1.0010434 1.0010434 1.0010434 1.0010434
[22,] 1.0009280 1.0009280 1.0009280 1.0009280 1.0009280 1.0009280 0.9936637
[23,] 1.0001564 1.0001532 1.0001564 1.0001564 1.0001564 1.0001564 1.0001564
[24,] 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899
[25,] 1.0001564 1.0001564 1.0001564 1.0001564 1.0001564 1.0001564 1.0001564
[26,] 1.0009280 1.0009280 1.0009280 1.0009280 1.0009280 1.0009280 1.0009280
[27,] 1.0010434 1.0010434 1.0010434 1.0010434 1.0010434 1.0010434 1.0010434
[28,] 1.0000896 1.0000896 1.0000896 1.0000896 1.0000896 1.0000896 1.0000896
[29,] 1.0014799 1.0014799 1.0014799 1.0014799 1.0014799 1.0014799 1.0014799
[30,] 1.0002389 1.0002389 1.0002389 1.0002389 1.0002389 1.0002389 1.0002389
[31,] 1.0008077 1.0008077 1.0008077 1.0008077 1.0008077 1.0008077 1.0008077
[32,] 1.0011507 1.0011508 1.0011508 1.0011508 1.0011508 1.0011508 1.0011508
[33,] 1.0000404 1.0000404 1.0000404 1.0000404 1.0000404 1.0000404 1.0000389
[34,] 1.0014502 1.0014502 1.0014502 1.0014502 1.0014502 1.0014502 1.0014502
[35,] 1.0003350 1.0003350 1.0003350 1.0003350 1.0003350 1.0003350 1.0003350
[36,] 1.0006857 1.0006857 1.0006857 1.0006857 1.0006858 1.0006858 1.0006858
[37,] 1.0012472 1.0012472 1.0012472 1.0012473 1.0012473 1.0012473 1.0012473
[38,] 1.0000100 1.0000101 1.0000100 1.0000101 1.0000101 1.0000101 1.0000101
[39,] 1.0014016 1.0014016 1.0014016 1.0014016 1.0014016 1.0014016 1.0014017
[40,] 1.0004420 1.0004420 1.0004420 1.0004420 1.0004420 1.0004420 1.0004420
